[=== Module anaconda/3 loaded ===]
Downloading for:  Stigmella carpinella
Time taken to download data for  Stigmella carpinella  is -  18 sec for  2  images
Downloading for:  Cochylidia subroseana
Time taken to download data for  Cochylidia subroseana  is -  55 sec for  34  images
Downloading for:  Argyresthia spinosella
Time taken to download data for  Argyresthia spinosella  is -  263 sec for  382  images
Already downloaded for Eupithecia trisignaria
Downloading for:  Opostega spatulella
Time taken to download data for  Opostega spatulella  is -  19 sec for  1  images
Already downloaded for Saturnia pyri
Downloading for:  Spoladea recurvalis
Time taken to download data for  Spoladea recurvalis  is -  225 sec for  500  images
Already downloaded for Apamea furva
Downloading for:  Haplotinea ditella
Time taken to download data for  Haplotinea ditella  is -  17 sec for  2  images
Downloading for:  Caloptilia populetorum
Time taken to download data for  Caloptilia populetorum  is -  210 sec for  160  images
Downloading for:  Elachista regificella
Downloading for:  Rhyacionia logaea
Time taken to download data for  Rhyacionia logaea  is -  53 sec for  24  images
Already downloaded for Nudaria mundana
Downloading for:  Anacampsis temerella
Time taken to download data for  Anacampsis temerella  is -  50 sec for  26  images
Downloading for:  Crambus hamella
Time taken to download data for  Crambus hamella  is -  49 sec for  44  images
Downloading for:  Phyllonorycter acerifoliella
Time taken to download data for  Phyllonorycter acerifoliella  is -  71 sec for  84  images
Downloading for:  Ectoedemia albifasciella
Time taken to download data for  Ectoedemia albifasciella  is -  96 sec for  99  images
Downloading for:  Cochylis roseana
Time taken to download data for  Cochylis roseana  is -  22 sec for  7  images
Already downloaded for Minoa murinata
Downloading for:  Epermenia profugella
Time taken to download data for  Epermenia profugella  is -  18 sec for  6  images
Already downloaded for Agrochola haematidea
Downloading for:  Nephopterix angustella
Time taken to download data for  Nephopterix angustella  is -  322 sec for  500  images
Already downloaded for Hepialus humuli
Downloading for:  Scythris cicadella
Time taken to download data for  Scythris cicadella  is -  94 sec for  99  images
Already downloaded for Lithophane ornitopus
Downloading for:  Tachystola acroxantha
Time taken to download data for  Tachystola acroxantha  is -  141 sec for  382  images
Downloading for:  Duponchelia fovealis
Time taken to download data for  Duponchelia fovealis  is -  300 sec for  500  images
Already downloaded for Synanthedon culiciformis
Already downloaded for Amata phegea
Downloading for:  Eupoecilia ambiguella
Time taken to download data for  Eupoecilia ambiguella  is -  215 sec for  263  images
Downloading for:  Pandemis dumetana
Time taken to download data for  Pandemis dumetana  is -  232 sec for  230  images
Already downloaded for Syngrapha interrogationis
Downloading for:  Phyllonorycter corylifoliella
Time taken to download data for  Phyllonorycter corylifoliella  is -  62 sec for  76  images
Downloading for:  Oidaematophorus lithodactyla
Time taken to download data for  Oidaematophorus lithodactyla  is -  101 sec for  117  images
Downloading for:  Stigmella luteella
Time taken to download data for  Stigmella luteella  is -  22 sec for  8  images
Already downloaded for Apamea epomidion
Downloading for:  Eriocrania unimaculella
Time taken to download data for  Heringocrania unimaculella  is -  52 sec for  26  images
Downloading for:  Helcystogramma rufescens
Time taken to download data for  Helcystogramma rufescens  is -  365 sec for  366  images
Already downloaded for Zygaena lonicerae
Downloading for:  Coleophora galbulipennella
Time taken to download data for  Coleophora galbulipennella  is -  20 sec for  6  images
Downloading for:  Epiblema cirsiana
Time taken to download data for  Epiblema cirsiana  is -  68 sec for  40  images
Downloading for:  Galleria mellonella
Time taken to download data for  Galleria mellonella  is -  269 sec for  500  images
Downloading for:  Metzneria neuropterella
Time taken to download data for  Metzneria neuropterella  is -  53 sec for  44  images
Already downloaded for Thetidia smaragdaria
Downloading for:  Grapholita lobarzewskii
Time taken to download data for  Grapholita lobarzewskii  is -  42 sec for  19  images
Downloading for:  Ectoedemia atricollis
Time taken to download data for  Ectoedemia atricollis  is -  20 sec for  2  images
Already downloaded for Diarsia florida
Downloading for:  Anacampsis populella
Time taken to download data for  Anacampsis populella  is -  245 sec for  216  images
Already downloaded for Scopula virgulata
Already downloaded for Hadena albimacula
Already downloaded for Antichloris caca
Downloading for:  Chrysoesthia sexguttella
Time taken to download data for  Chrysoesthia sexguttella  is -  71 sec for  111  images
Downloading for:  Acleris hyemana
Time taken to download data for  Acleris hyemana  is -  134 sec for  150  images
Downloading for:  Cochylis atricapitana
Time taken to download data for  Cochylis atricapitana  is -  317 sec for  500  images
Already downloaded for Halysidota moeschleri
Downloading for:  Mussidia nigrivenella
Time taken to download data for  Mussidia nigrivenella  is -  18 sec for  0  images
Downloading for:  Nemapogon ruricolella
Time taken to download data for  Nemapogon ruricolella  is -  20 sec for  4  images
Already downloaded for Pryeria sinica
Downloading for:  Cosmardia moritzella
Time taken to download data for  Cosmardia moritzella  is -  23 sec for  17  images
Downloading for:  Crombrugghia tristis
Time taken to download data for  Crombrugghia tristis  is -  21 sec for  11  images
Downloading for:  Anatrachyntis rileyi
Time taken to download data for  Anatrachyntis rileyi  is -  20 sec for  7  images
Already downloaded for Adactylotis contaminaria
Downloading for:  Infurcitinea captans
Time taken to download data for  Infurcitinea captans  is -  18 sec for  8  images
Already downloaded for Spodoptera eridania
Downloading for:  Anatrachyntis simplex
Time taken to download data for  Anatrachyntis simplex  is -  17 sec for  2  images
Downloading for:  Cyrtogramme melagynalis
Time taken to download data for  Cyrtogramme melagynalis  is -  18 sec for  0  images
Downloading for:  Parapoynx bilinealis
Time taken to download data for  Parapoynx bilinealis  is -  22 sec for  10  images
Already downloaded for Korscheltellus lupulina
Already downloaded for Hydriomena ruberata
Already downloaded for Anarta trifolii
Already downloaded for Thera cupressata
Downloading for:  Acleris rhombana
Time taken to download data for  Acleris rhombana  is -  393 sec for  452  images
Downloading for:  Acleris sparsana
Time taken to download data for  Acleris sparsana  is -  284 sec for  334  images
Downloading for:  Aglossa dimidiatus
Time taken to download data for  Aglossa dimidiatus  is -  20 sec for  4  images
Already downloaded for Apamea remissa
Already downloaded for Catocala promissa
Already downloaded for Colostygia olivata
Already downloaded for Cucullia asteris
Downloading for:  Anania crocealis
Time taken to download data for  Anania crocealis  is -  125 sec for  157  images
Downloading for:  Diurnea lipsiella
Time taken to download data for  Diurnea lipsiella  is -  337 sec for  500  images
Downloading for:  Endotricha flammealis
Time taken to download data for  Endotricha flammealis  is -  319 sec for  500  images
Already downloaded for Epirrita filigrammaria
Downloading for:  Eudemis porphyrana
Time taken to download data for  Eudemis porphyrana  is -  412 sec for  440  images
Already downloaded for Gnophos obfuscata
Already downloaded for Hecatera dysodea
Downloading for:  Hedya pruniana
Time taken to download data for  Hedya pruniana  is -  424 sec for  486  images
Already downloaded for Lacanobia suasa
Downloading for:  Narycia duplicella
Time taken to download data for  Narycia duplicella  is -  38 sec for  30  images
Downloading for:  Nematopogon metaxella
Time taken to download data for  Nematopogon metaxella  is -  101 sec for  99  images
Downloading for:  Nematopogon pilella
Time taken to download data for  Nematopogon pilella  is -  58 sec for  44  images
Already downloaded for Peribatodes rhomboidaria
Downloading for:  Anania lancealis
Time taken to download data for  Anania lancealis  is -  266 sec for  355  images
Already downloaded for Rhyacia lucipeta
Already downloaded for Sesia bembeciformis
Already downloaded for Idaea rusticata
Already downloaded for Chiasmia aestimaria
Already downloaded for Noctua janthina
Downloading for:  Hellinsia chrysocomae
Time taken to download data for  Hellinsia chrysocomae  is -  18 sec for  1  images
Downloading for:  Barea asbolaea
Time taken to download data for  Barea asbolaea  is -  20 sec for  4  images
Already downloaded for Aedia funesta
Downloading for:  Tebenna bjerkandrella
Time taken to download data for  Tebenna bjerkandrella  is -  44 sec for  27  images
Downloading for:  Blastobasis rebeli
Time taken to download data for  Blastobasis rebeli  is -  18 sec for  1  images
Already downloaded for Eublemma paula
Already downloaded for Apamea exulis
Downloading for:  Blastobasis maroccanella
Time taken to download data for  Blastobasis maroccanella  is -  21 sec for  15  images
Already downloaded for Thysanoplusia daubei
Downloading for:  Noorda moringae
Time taken to download data for  Noorda moringae  is -  19 sec for  0  images
Already downloaded for Odonestis pruni
Already downloaded for Nephele accentifera
Downloading for:  Agnoea flavifrontella
Time taken to download data for  Pseudatemelia flavifrontella  is -  74 sec for  30  images
Already downloaded for Microloxia herbaria
Downloading for:  Phyllonorycter apparella
Time taken to download data for  Phyllonorycter apparella  is -  99 sec for  83  images
Downloading for:  Infurcitinea teriolella
Time taken to download data for  Infurcitinea teriolella  is -  25 sec for  10  images
Already downloaded for Sideridis reticulata
Already downloaded for Gnophos dumetata
Downloading for:  Trachypepla contritella
Time taken to download data for  Trachypepla contritella  is -  23 sec for  18  images
Downloading for:  Elachista cahorsensis
Downloading for:  Mesophleps ochracella
Downloading for:  Pammene juniperana
Time taken to download data for  Pammene juniperana  is -  19 sec for  5  images
Downloading for:  Oxypteryx wilkella
Time taken to download data for  Eulamprotes wilkella  is -  20 sec for  2  images
Downloading for:  Phyllocnistis citrella
Time taken to download data for  Phyllocnistis citrella  is -  20 sec for  5  images
Downloading for:  Elophila rivulalis
Time taken to download data for  Elophila rivulalis  is -  17 sec for  3  images
Downloading for:  Oxypteryx atrella
Time taken to download data for  Eulamprotes atrella  is -  20 sec for  1  images
Already downloaded for Horisme radicaria
Downloading for:  Ephestia woodiella
Time taken to download data for  Ephestia woodiella  is -  24 sec for  13  images
Downloading for:  Epicallima formosella
Time taken to download data for  Epicallima formosella  is -  73 sec for  96  images
Already downloaded for Cucullia verbasci
Already downloaded for Lithophane socia
Already downloaded for Bembecia ichneumoniformis
Downloading for:  Leucoptera orobi
Time taken to download data for  Leucoptera orobi  is -  31 sec for  11  images
Already downloaded for Dysstroma truncata
Downloading for:  Pempelia genistella
Time taken to download data for  Pempelia genistella  is -  20 sec for  6  images
Downloading for:  Monopis laevigella
Time taken to download data for  Monopis laevigella  is -  242 sec for  218  images
Downloading for:  Crombrugghia distans
Time taken to download data for  Crombrugghia distans  is -  125 sec for  150  images
Downloading for:  Cnephasia asseclana
Time taken to download data for  Cnephasia asseclana  is -  246 sec for  202  images
Downloading for:  Dolicharthria punctalis
Time taken to download data for  Dolicharthria punctalis  is -  236 sec for  257  images
Downloading for:  Coleophora virgaureae
Time taken to download data for  Coleophora virgaureae  is -  46 sec for  37  images
Already downloaded for Ceramica pisi
Downloading for:  Rhopobota stagnana
Time taken to download data for  Rhopobota stagnana  is -  52 sec for  36  images
Already downloaded for Mniotype solieri
Downloading for:  Dichomeris derasella
Time taken to download data for  Dichomeris derasella  is -  21 sec for  23  images
Downloading for:  Merrifieldia leucodactyla
Time taken to download data for  Merrifieldia leucodactyla  is -  94 sec for  83  images
Already downloaded for Caradrina clavipalpis
Downloading for:  Elachista obliquella
Already downloaded for Grammodes stolida
Downloading for:  Rhyacionia buoliana
Time taken to download data for  Rhyacionia buoliana  is -  302 sec for  500  images
Already downloaded for Notodonta tritophus
Downloading for:  Bucculatrix bechsteinella
Time taken to download data for  Bucculatrix bechsteinella  is -  93 sec for  71  images
Already downloaded for Macaria alternata
Already downloaded for Earophila badiata
Downloading for:  Luquetia lobella
Time taken to download data for  Luquetia lobella  is -  144 sec for  137  images
Downloading for:  Incurvaria praelatella
Time taken to download data for  Incurvaria praelatella  is -  114 sec for  78  images
Downloading for:  Yponomeuta irrorella
Time taken to download data for  Yponomeuta irrorella  is -  316 sec for  500  images
Downloading for:  Antispila metallella
Time taken to download data for  Antispila metallella  is -  25 sec for  10  images
Downloading for:  Grapholita lunulana
Time taken to download data for  Grapholita lunulana  is -  147 sec for  101  images
Downloading for:  Celypha lacunana
Time taken to download data for  Celypha lacunana  is -  409 sec for  500  images
Downloading for:  Caloptilia betulicola
Time taken to download data for  Caloptilia betulicola  is -  102 sec for  92  images
Downloading for:  Phyllonorycter viminiella
Already downloaded for Dysstroma citrata
Downloading for:  Epichnopterix plumella
Time taken to download data for  Epichnopterix plumella  is -  54 sec for  61  images
Already downloaded for Ennomos autumnaria
Already downloaded for Euchalcia variabilis
Downloading for:  Cynaeda dentalis
Time taken to download data for  Cynaeda dentalis  is -  282 sec for  338  images
Downloading for:  Nymphula nitidulata
Time taken to download data for  Nymphula nitidulata  is -  403 sec for  500  images
Already downloaded for Griposia aprilina
Downloading for:  Crombrugghia laetus
Time taken to download data for  Crombrugghia laetus  is -  20 sec for  10  images
Downloading for:  Coleophora pennella
Time taken to download data for  Coleophora pennella  is -  32 sec for  28  images
Already downloaded for Mniotype adusta
Downloading for:  Stenoptilia scabiodactylus
Already downloaded for Agrotis herzogi
Downloading for:  Uresiphita gilvata
Time taken to download data for  Uresiphita gilvata  is -  90 sec for  188  images
Downloading for:  Whittleia retiella
Time taken to download data for  Whittleia retiella  is -  19 sec for  5  images
Already downloaded for Mesotype didymata
Already downloaded for Coenotephria salicata
Already downloaded for Helotropha leucostigma
Downloading for:  Paysandisia archon
Time taken to download data for  Paysandisia archon  is -  89 sec for  161  images
Downloading for:  Povolnya leucapennella
Time taken to download data for  Caloptilia leucapennella  is -  40 sec for  13  images
Already downloaded for Xanthopastis timais
Downloading for:  Nymphula fluctuosalis
Already downloaded for Catocala elocata
Already downloaded for Phymatopus hecta
Already downloaded for Coscinia striata
Already downloaded for Bryophila domestica
Already downloaded for Lateroligia ophiogramma
Already downloaded for Globia algae
Already downloaded for Acontia trabealis
Already downloaded for Chrysodeixis acuta
Already downloaded for Pabulatrix pabulatricula
Already downloaded for Hyles livornica
Downloading for:  Leucoptera malifoliella
Time taken to download data for  Leucoptera malifoliella  is -  36 sec for  19  images
Downloading for:  Prochoreutis sehestediana
Time taken to download data for  Prochoreutis sehestediana  is -  108 sec for  98  images
Downloading for:  Acrobasis marmorea
Time taken to download data for  Acrobasis marmorea  is -  146 sec for  120  images
Already downloaded for Acosmetia caliginosa
Downloading for:  Acrobasis consociella
Time taken to download data for  Acrobasis consociella  is -  386 sec for  500  images
Already downloaded for Aleucis distinctata
Downloading for:  Argyresthia pygmaeella
Time taken to download data for  Argyresthia pygmaeella  is -  100 sec for  94  images
Downloading for:  Calybites phasianipennella
Time taken to download data for  Calybites phasianipennella  is -  288 sec for  332  images
Already downloaded for Chesias legatella
Downloading for:  Choristoneura diversana
Time taken to download data for  Choristoneura diversana  is -  49 sec for  45  images
Already downloaded for Craniophora ligustri
Already downloaded for Cyclophora puppillaria
Downloading for:  Cydia amplana
Time taken to download data for  Cydia amplana  is -  316 sec for  500  images
Downloading for:  Diurnea fagella
Time taken to download data for  Diurnea fagella  is -  330 sec for  500  images
Downloading for:  Endothenia gentianaeana
Time taken to download data for  Endothenia gentianaeana  is -  27 sec for  25  images
Downloading for:  Epinotia pygmaeana
Time taken to download data for  Epinotia pygmaeana  is -  90 sec for  63  images
Downloading for:  Epinotia tenerana
Time taken to download data for  Epinotia tenerana  is -  436 sec for  453  images
Already downloaded for Eremobia ochroleuca
Downloading for:  Tuta absoluta
Time taken to download data for  Tuta absoluta  is -  52 sec for  101  images
Downloading for:  Falseuncaria degreyana
Time taken to download data for  Falseuncaria degreyana  is -  58 sec for  35  images
Downloading for:  Homona coffearia
Time taken to download data for  Homona coffearia  is -  23 sec for  9  images
Already downloaded for Meganola strigula
Downloading for:  Micropterix mansuetella
Time taken to download data for  Micropterix mansuetella  is -  60 sec for  38  images
Downloading for:  Neofaculta ericetella
Time taken to download data for  Neofaculta ericetella  is -  313 sec for  419  images
Downloading for:  Nomophila noctuella
Time taken to download data for  Nomophila noctuella  is -  309 sec for  500  images
Already downloaded for Dichagyris flammatra
Downloading for:  Phiaris micana
Time taken to download data for  Phiaris micana  is -  84 sec for  78  images
Downloading for:  Pammene trauniana
Time taken to download data for  Pammene trauniana  is -  39 sec for  25  images
Already downloaded for Panolis flammea
Already downloaded for Pareulype berberata
Downloading for:  Phtheochroa rugosana
Time taken to download data for  Phtheochroa rugosana  is -  93 sec for  131  images
Downloading for:  Phycita roborella
Time taken to download data for  Phycita roborella  is -  345 sec for  500  images
Downloading for:  Sophronia semicostella
Time taken to download data for  Sophronia semicostella  is -  72 sec for  66  images
Already downloaded for Spodoptera cilium
Downloading for:  Stigmella dryadella
Time taken to download data for  Stigmella dryadella  is -  18 sec for  4  images
Downloading for:  Tortrix viridana
Time taken to download data for  Tortrix viridana  is -  400 sec for  500  images
Downloading for:  Udea olivalis
Time taken to download data for  Udea olivalis  is -  377 sec for  500  images
Already downloaded for Xestia xanthographa
Downloading for:  Ypsolopha alpella
Time taken to download data for  Ypsolopha alpella  is -  132 sec for  165  images
Already downloaded for Eupithecia exiguata
Downloading for:  Mecyna flavalis
Time taken to download data for  Mecyna flavalis  is -  105 sec for  87  images
Already downloaded for Sesamia nonagrioides
Downloading for:  Bucculatrix chrysanthemella
Downloading for:  Bucculatrix ulmifoliae
Time taken to download data for  Bucculatrix ulmifoliae  is -  19 sec for  3  images
Downloading for:  Schiffermuelleria schaefferella
Time taken to download data for  Schiffermuelleria schaefferella  is -  37 sec for  32  images
Downloading for:  Aethes bilbaensis
Time taken to download data for  Aethes bilbaensis  is -  22 sec for  7  images
Downloading for:  Pyrausta aerealis
Time taken to download data for  Pyrausta aerealis  is -  88 sec for  84  images
Downloading for:  Uresiphita reversalis
Time taken to download data for  Uresiphita reversalis  is -  163 sec for  485  images
Downloading for:  Hodebertia testalis
Time taken to download data for  Hodebertia testalis  is -  60 sec for  75  images
Downloading for:  Musotima nitidalis
Time taken to download data for  Musotima nitidalis  is -  31 sec for  46  images
Already downloaded for Galgula partita
Already downloaded for Hypena lividalis
Downloading for:  Coleophora spinella
Time taken to download data for  Coleophora spinella  is -  33 sec for  34  images
Already downloaded for Cyclophora ruficiliaria
Downloading for:  Oxypteryx immaculatella
Downloading for:  Diaphania indica
Time taken to download data for  Diaphania indica  is -  335 sec for  448  images
Already downloaded for Graellsia isabellae
Downloading for:  Trichophaga tapetzella
Time taken to download data for  Trichophaga tapetzella  is -  159 sec for  227  images
Downloading for:  Caloptilia honoratella
Time taken to download data for  Caloptilia honoratella  is -  29 sec for  25  images
Already downloaded for Eriogaster catax
Already downloaded for Senta flammea
Already downloaded for Charadra deridens
Downloading for:  Gynnidomorpha permixtana
Time taken to download data for  Gynnidomorpha permixtana  is -  39 sec for  16  images
Downloading for:  Epiblema grandaevana
Time taken to download data for  Epiblema grandaevana  is -  96 sec for  87  images
Already downloaded for Autographa bimaculata
Downloading for:  Nemapogon koenigi
Time taken to download data for  Nemapogon koenigi  is -  23 sec for  8  images
Downloading for:  Cydia deshaisiana
Time taken to download data for  Cydia deshaisiana  is -  24 sec for  21  images
Already downloaded for Sphinx drupiferarum
Already downloaded for Scopula decorata
Downloading for:  Phyllonorycter froelichiella
Time taken to download data for  Phyllonorycter froelichiella  is -  54 sec for  55  images
Already downloaded for Idaea laevigata
Downloading for:  Archips semiferanus
Time taken to download data for  Archips semiferanus  is -  64 sec for  159  images
Already downloaded for Idia aemula
Downloading for:  Acrocercops hofmanniella
Downloading for:  Ceratophaga haidarabadi
Downloading for:  Thyridopteryx ephemeraeformis
Time taken to download data for  Thyridopteryx ephemeraeformis  is -  1620 sec for  99  images
Downloading for:  Ancylosis oblitella
Time taken to download data for  Ancylosis oblitella  is -  100 sec for  116  images
Already downloaded for Menophra japygiaria
Downloading for:  Gelechia scotinella
Time taken to download data for  Gelechia scotinella  is -  56 sec for  52  images
Downloading for:  Caryocolum gerronella
Downloading for:  Aethes rubigana
Time taken to download data for  Aethes rubigana  is -  140 sec for  104  images
Downloading for:  Epinotia immundana
Time taken to download data for  Epinotia immundana  is -  388 sec for  450  images
Already downloaded for Earias insulana
Downloading for:  Depressaria ultimella
Time taken to download data for  Depressaria ultimella  is -  33 sec for  13  images
Downloading for:  Perittia obscurepunctella
Time taken to download data for  Perittia obscurepunctella  is -  26 sec for  13  images
Downloading for:  Gelechia muscosella
Time taken to download data for  Gelechia muscosella  is -  155 sec for  130  images
Downloading for:  Udea uliginosalis
Time taken to download data for  Udea uliginosalis  is -  24 sec for  24  images
Downloading for:  Coleophora juncicolella
Time taken to download data for  Coleophora juncicolella  is -  19 sec for  6  images
Downloading for:  Catastia marginea
Time taken to download data for  Catastia marginea  is -  66 sec for  50  images
Downloading for:  Bryotropha domestica
Time taken to download data for  Bryotropha domestica  is -  21 sec for  15  images
Downloading for:  Scoparia ambigualis
Time taken to download data for  Scoparia ambigualis  is -  491 sec for  500  images
Downloading for:  Stigmella myrtillella
Time taken to download data for  Stigmella myrtillella  is -  23 sec for  14  images
Downloading for:  Nymphula crisonalis
Downloading for:  Udea alpinalis
Time taken to download data for  Udea alpinalis  is -  29 sec for  27  images
Downloading for:  Elachista revinctella
Downloading for:  Scythris sinensis
Time taken to download data for  Scythris sinensis  is -  49 sec for  103  images
Already downloaded for Hyles lineata
Already downloaded for Nycteola degenerana
Downloading for:  Auximobasis normalis
Already downloaded for Idaea inquinata
Already downloaded for Shargacucullia caninae
Downloading for:  Sceliodes laisalis
Time taken to download data for  Sceliodes laisalis  is -  23 sec for  12  images
Downloading for:  Trachonitis cristella
Time taken to download data for  Trachonitis cristella  is -  21 sec for  3  images
Downloading for:  Nemapogon wolffiella
Time taken to download data for  Nemapogon wolffiella  is -  87 sec for  74  images
Already downloaded for Mythimna commoides
Downloading for:  Parapoynx obscuralis
Time taken to download data for  Parapoynx obscuralis  is -  92 sec for  260  images
Downloading for:  Grapholita molesta
Time taken to download data for  Grapholita molesta  is -  27 sec for  26  images
Downloading for:  Homoeosoma electellum
Time taken to download data for  Homoeosoma electella  is -  56 sec for  126  images
Already downloaded for Cameraria ohridella
Downloading for:  Archips argyrospila
Time taken to download data for  Archips argyrospila  is -  134 sec for  500  images
Downloading for:  Pyralis pictalis
Time taken to download data for  Pyralis pictalis  is -  81 sec for  71  images
Already downloaded for Idia lubricalis
Downloading for:  Sophronia humerella
Time taken to download data for  Sophronia humerella  is -  41 sec for  28  images
Downloading for:  Diasemia accalis
Time taken to download data for  Diasemia accalis  is -  45 sec for  36  images
Already downloaded for Agrotis spinifera
Downloading for:  Bankesia douglasii
Already downloaded for Antichloris eriphia
Downloading for:  Euchromius cambridgei
Time taken to download data for  Euchromius cambridgei  is -  25 sec for  14  images
Already downloaded for Graphania dives
Downloading for:  Bryotropha figulella
Time taken to download data for  Bryotropha figulella  is -  19 sec for  5  images
Already downloaded for Eupithecia cauchiata
Downloading for:  Oligostigma polydectalis
Already downloaded for Hyles nicaea
Downloading for:  Batrachedra parvulipunctella
Downloading for:  Setomorpha rutella
Time taken to download data for  Setomorpha rutella  is -  22 sec for  17  images
Already downloaded for Hypercompe scribonia
Already downloaded for Lacinipolia renigera
Downloading for:  Herpetogramma centrostrigalis
Already downloaded for Macaria bicolorata
Downloading for:  Epermenia illigerella
Time taken to download data for  Epermenia illigerella  is -  153 sec for  130  images
Already downloaded for Agrotis deprivata
Already downloaded for Ennomos subsignaria
Downloading for:  Stathmopoda diplaspis
Already downloaded for Diachrysia stenochrysis
Downloading for:  Endotricha consobrinalis
Time taken to download data for  Endotricha consobrinalis  is -  21 sec for  3  images
Downloading for:  Cephitinea colongella
Already downloaded for Orodesma apicina
Downloading for:  Nymphula diminutalis
Already downloaded for Shargacucullia prenanthis
Already downloaded for Spodoptera litura
Downloading for:  Opogona antistacta
Downloading for:  Ectoedemia caradjai
Time taken to download data for  Ectoedemia caradjai  is -  20 sec for  6  images
Already downloaded for Mesapamea remmi
Already downloaded for Tephronia sepiaria
Downloading for:  Pleuroptya aegrotalis
Downloading for:  Aglossa ocellalis
Downloading for:  Acleris stettinensis
Already downloaded for Caenurgina crassiuscula
Downloading for:  Lindera tessellatella
Time taken to download data for  Lindera tessellatella  is -  26 sec for  25  images
Already downloaded for Manduca sexta
Downloading for:  Clepsis melaleucanus
Time taken to download data for  Clepsis melaleucanus  is -  128 sec for  404  images
Downloading for:  Clepsis trileucana
Downloading for:  Cydia interscindana
Time taken to download data for  Cydia interscindana  is -  22 sec for  4  images
Already downloaded for Clytie illunaris
Downloading for:  Metaxmeste phrygialis
Time taken to download data for  Metaxmeste phrygialis  is -  58 sec for  66  images
Downloading for:  Diaphania hyalinata
Time taken to download data for  Diaphania hyalinata  is -  123 sec for  362  images
Downloading for:  Pyralis manihotalis
Time taken to download data for  Pyralis manihotalis  is -  73 sec for  84  images
Already downloaded for Manduca rustica
Already downloaded for Synedoida grandirena
Downloading for:  Tinea fictrix
Already downloaded for Eudryas staejohannis
Downloading for:  Tinea translucens
Time taken to download data for  Tinea translucens  is -  21 sec for  8  images
Already downloaded for Valeria oleagina
Downloading for:  Elophila manilensis
Downloading for:  Leucinodes orbonalis
Time taken to download data for  Leucinodes orbonalis  is -  32 sec for  32  images
Already downloaded for Acronicta cuspis
Downloading for:  Phyllonorycter cydoniella
Already downloaded for Scotochrosta pulla
Downloading for:  Argyresthia illuminatella
Downloading for:  Synclita obliteralis
Time taken to download data for  Synclita obliteralis  is -  172 sec for  500  images
Already downloaded for Brithys crini
Downloading for:  Platynota rostrana
Time taken to download data for  Platynota rostrana  is -  74 sec for  180  images
Already downloaded for Utetheisa bella
Downloading for:  Opogona sacchari
Time taken to download data for  Opogona sacchari  is -  22 sec for  11  images
Already downloaded for Schrankia intermedialis
Downloading for:  Canephora hirsuta
Time taken to download data for  Canephora hirsuta  is -  24 sec for  13  images
Downloading for:  Prays citri
Time taken to download data for  Prays citri  is -  21 sec for  5  images
Downloading for:  Elophila difflualis
Time taken to download data for  Nymphula responsalis  is -  21 sec for  6  images
Already downloaded for Agrotis syricola
Already downloaded for Acontia aprica
Downloading for:  Ateliotum insularis
Downloading for:  Blastobasis wolffi
Downloading for:  Agassiziella angulipennis
Time taken to download data for  Agassiziella angulipennis  is -  24 sec for  0  images
Already downloaded for Pseudoplusia includens
Already downloaded for Feltia subgothica
Already downloaded for Raphia frater
Already downloaded for Horisme aquata
Downloading for:  Arenipses sabella
Time taken to download data for  Aphomia sabella  is -  18 sec for  1  images
Already downloaded for Trichiocercus sparshalli
Already downloaded for Plathypena scabra
Downloading for:  Caloptilia hauderi
Time taken to download data for  Caloptilia hauderi  is -  19 sec for  1  images
Already downloaded for Lacinipolia laudabilis
Already downloaded for Hyles hippophaes
Already downloaded for Copipanolis styracis
Downloading for:  Cydia injectiva
Time taken to download data for  Cydia injectiva  is -  17 sec for  1  images
Downloading for:  Diasemia reticularia
Downloading for:  Depressaria emeritella
Time taken to download data for  Depressaria emeritella  is -  158 sec for  122  images
Already downloaded for Costaconvexa centrostrigaria
Already downloaded for Hypagyrtis unipunctata
Already downloaded for Elaphria agrotina
Already downloaded for Dysauxes ancilla
Already downloaded for Apamea infesta
Already downloaded for Eucarta amethystina
Downloading for:  Trichophaga mormopis
Already downloaded for Nematocampa limbata
Already downloaded for Perigea capensis
Already downloaded for Pyrrharctia isabella
Downloading for:  Lozotaenia subocellana
Downloading for:  Bucculatrix artemisiella
Time taken to download data for  Bucculatrix artemisiella  is -  23 sec for  6  images
Already downloaded for Anomis sabulifera
Downloading for:  Leucinodes vagans
Time taken to download data for  Leucinodes vagans  is -  26 sec for  10  images
Already downloaded for Earias biplaga
Downloading for:  Pharmacis fusconebulosa DeGeer
Time taken to download data for  Pharmacis fusconebulosa  is -  87 sec for  100  images
Downloading for:  Dahlica lazuri Cl.
Time taken to download data for  Dahlica lazuri  is -  38 sec for  13  images
Downloading for:  Siederia listerella L.
Time taken to download data for  Siederia listerella  is -  26 sec for  45  images
Downloading for:  Proutia rotunda Suomalainen
Time taken to download data for  Proutia rotunda  is -  19 sec for  0  images
Downloading for:  Phalacropterix graslinella Bsd.
Time taken to download data for  Phalacropterix graslinella  is -  24 sec for  7  images
Downloading for:  Rhagades pruni D.& S.
Time taken to download data for  Rhagades pruni  is -  258 sec for  339  images
Downloading for:  Zygaena minos D.& S.
Time taken to download data for  Zygaena minos  is -  620 sec for  489  images
Downloading for:  Zygaena osterodensis Reiss
Time taken to download data for  Zygaena osterodensis  is -  426 sec for  398  images
Downloading for:  Sesia melanocephala Dalm.
Time taken to download data for  Sesia melanocephala  is -  18 sec for  5  images
